----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTImage(img1) 204.952,200.018,420.607,716.632 (300, 718)>
----START-PAGE 23 ----
<LTTextBoxHorizontal(0) 33.236,764.930,521.447,837.998 'SportS\nSouverains face à la principauté\n'>
<LTTextBoxHorizontal(1) 520.662,811.124,618.739,837.895 '21\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(2) 33.233,685.964,167.103,751.539 'Football Sans forcer, \nles Bleus se sont \nimposés 3-0 contre \nAndorre, mardi\n'>
<LTTextBoxHorizontal(3) 33.233,568.913,173.560,674.942 'Une affaire qui marche. Trois jours \naprès avoir désossé l’Albanie à Saint-\nDenis, l’équipe de France a mis plus \nde rigueur que de génie pour battre \nles Andorrans (3-0), mais cela a lar-\ngement sufﬁ pour nous faire passer \nune agréable soirée. Bien calés dans \nla roue des Turcs, les Bleus auront l’oc-\ncasion de presque valider leur quali-\nﬁcation pour l’Euro le mois prochain.\n'>
<LTTextBoxHorizontal(4) 173.002,619.490,180.507,620.974 'i\n'>
<LTTextBoxHorizontal(5) 173.002,586.822,180.507,626.973 'a\np\nS\n \n/\n \nP\nA\n \n/\n \nr\ne\nl\nu\nE\n'>
<LTTextBoxHorizontal(6) 173.002,584.078,180.507,586.972 ' \n.\n'>
<LTTextBoxHorizontal(7) 173.002,579.441,180.507,584.228 'M\n'>
<LTTextBoxHorizontal(8) 182.376,568.911,458.983,580.156 'Après son doublé face à l’Albanie, Coman a marqué un but contre Andorre.\n'>
<LTTextBoxHorizontal(9) 33.233,421.479,173.526,559.091 'V C’est parti Coman 14. Que la vé-\nrité implacable soit écrite ici. Les \nchevauchées aussi généreuses que \nfoutraques de Coman nous ont long-\ntemps laissé indifférent. C’était in-\njuste au regard de la dimension nou-\nvelle du Bavarois, devenu un autre \njoueur depuis qu’il n’a plus à se col-\ntiner la concurrence des brontosaures \nRobben et Ribéry au Bayern. En sor-\ntant le public de Saint-Denis du roupil-\nlon qui le guettait au quart d’heure de \njeu (zéro tir et une envie modérée de \n'>
<LTTextBoxHorizontal(10) 182.360,421.464,322.896,559.093 'se faire mal), le titi parisien a conﬁrmé \nson efﬁcacité du moment après l’Alba-\nnie. Et il a gagné le droit de nous faire \npenser qu’il a plus d’avenir dans cette \néquipe que Dembélé dans le rôle du \ndétonateur de ﬁn de match.\nV « Griezmann, penalty, on n’est \nPAS ensemble ». Encore un peu et \nVegedream va se retrouver à devoir ré-\nécrire les paroles de son tube. Antoine \nGriezmann ne met plus un péno de-\nvant l’autre. Deuxième raté en deux \nmatchs, et une plaisanterie partagée \n'>
<LTTextBoxHorizontal(11) 331.501,421.479,471.774,559.097 'par les suiveurs. Mieux ils sont tirés, \nmoins ils rentrent. Le Barcelonais avait \nenvoyé des saucisses immondes tout \nle long de la campagne de Russie, avec \ndu plat du pied plein centre à ras de \nterre, et tous les gardiens s’étaient fait \navoir. Conseil de la maison, Antoine ? \nArrête de te cailler le lait et reviens aux \nbonnes vieilles méthodes de l’époque \nKGB. Notons tout de même que le lea-\nder des Bleus ne s’est pas découragé \net a ﬁni par offrir une galette à Lenglet \npour apaiser un peu sa frustration.\n'>
<LTTextBoxHorizontal(12) 486.683,663.699,614.093,740.285 'Les Turcs ne lâchent pas\nDans les autres matchs de la poule \ndes Bleus, les Turcs se sont \nimposés en Moldavie (0-4)  \net conservent la tête du groupe.  \nEn revanche, l’Islande décroche, \naprès sa défaite en Albanie (4-2).\n'>
<LTTextBoxHorizontal(13) 480.645,421.479,620.957,643.340 'V Gomes meilleur sans Tavares. \nPuisqu’il faut bien dire un mot de ces \nbraves Andorrans, qui ont vaillam-\nment résisté, trois jours après avoir \nenquiquiné les Turcs jusqu’au bout du \nbout, rendons hommage au gardien \nGomes. Il a sorti deux-trois parades \nmonstrueuses, forçant la transversale \nà choisir son camp plutôt que celui de \nSissoko ou de Coman. Son activité a \nempêché les Bleus de se faire plai-\nsir au niveau de la différence de buts, \nmême s’il est un peu fautif sur le but \nde Ben Yedder. Dans le même temps, \nl’Islande a égaré trois points en che-\nmin (lire l’encadré), ce qui signiﬁe que \nles Bleus se déplaceront à Reykjavik \nen octobre pour régler leur compte à \nun premier rival pour la qualif. Ensuite, \nil sera temps de penser à la revanche \ncontre la Turquie. \nJulien Laloye\n'>
<LTTextBoxHorizontal(14) 164.008,337.443,548.607,392.149 'OFFRE EXCEPTIONNELLE\nDANS VOS CONCESSIONS NEUBAUER NISSAN\n'>
<LTTextBoxHorizontal(15) 465.282,244.332,585.428,365.878 '5050\n'>
<LTTextBoxHorizontal(16) 460.304,143.068,590.414,252.137 'NISSAN\nQASHQAI\nREMISE JUSQU’À\n10 000 €*\n'>
<LTTextBoxHorizontal(17) 62.502,104.588,195.079,117.122 'www.NEUBAUER-NISSAN.fr\n'>
<LTTextBoxHorizontal(18) 205.918,98.419,450.737,120.596 'Innover autrement. *Offre valable sur 50 véhicules identifiés en concession, imma-\ntriculés avec moins de 100 kms. Remise de 10 000 € valable sur NISSAN QASHQAI\n1.3 DIG-T 140 TEKNA+ avec peinture métallisée. Voir conditions en concession.\n'>
<LTTextBoxHorizontal(19) 62.502,73.176,589.512,87.754 'PARIS-LEVALLOIS 17 (75) | BUCHELAY (78) | CHAMBOURCY (78) | LE CHESNAY (78) | SARTROUVILLE (78) | NANTERRE (92)\n'>
<LTTextBoxHorizontal(20) 82.125,58.609,569.890,73.187 'SAINT-DENIS (93) | SAINT-BRICE SOUS FORET (95) | SAINT-GRATIEN (95) | SAINT-OUEN L’AUMONE (95)\n'>
<LTImage(img0) 33.006,42.358,618.821,400.639 (814, 498)>
<LTImage(img1) 33.006,331.874,618.821,383.156 (814, 72)>
<LTImage(img2) 455.506,87.876,595.241,124.719 (195, 52)>
<LTImage(img3) 442.982,124.411,608.199,197.139 (230, 102)>
<LTImage(img4) 455.506,124.486,595.241,150.136 (195, 36)>
<LTImage(img5) 458.338,93.239,592.880,122.154 (187, 41)>
<LTImage(img6) 455.255,229.308,595.690,317.654 (196, 123)>
<LTImage(img7) 459.032,196.906,591.442,229.541 (184, 46)>
<LTImage(img8) 459.032,185.484,591.442,197.139 (184, 17)>
<LTImage(img9) 459.032,229.308,591.442,243.760 (184, 21)>
<LTImage(img10) 151.019,323.015,561.230,388.518 (570, 91)>
<LTImage(img11) 151.019,331.874,561.230,383.156 (570, 72)>
<LTImage(img12) 72.424,330.839,135.388,384.140 (88, 75)>
<LTImage(img13) 182.370,579.146,469.546,744.362 (399, 230)>
----START-PAGE 24 ----
<LTImage(img0) 33.221,503.245,618.831,824.844 (814, 447)>
